============================================================
Configuration:
============================================================
backend:
  _target_: cotlab.backends.TransformersBackend
  device: cuda
  dtype: bfloat16
  enable_hooks: true
  trust_remote_code: true
model:
  name: google/medgemma-27b-text-it
  max_new_tokens: 512
  temperature: 0.7
  top_p: 0.9
prompt:
  _target_: cotlab.prompts.ChainOfThoughtStrategy
  name: chain_of_thought
  system_role: 'You are a medical expert. Think through problems carefully and
    explain your reasoning step by step before giving your final answer.
    '
  include_examples: false
  cot_trigger: 'Let''s think through this step by step:'
  output_format: plain
dataset:
  _target_: cotlab.datasets.loaders.MedQADataset
  name: afrimedqa
  filename: afrimedqa/mcq.jsonl
  split: mcq
experiment:
  _target_: cotlab.experiments.ResidualNormOODExperiment
  name: residual_norm_ood
  description: L2 residual norm OOD flag vs logit entropy baseline
  target_layer: null
  num_samples: null
  seed: 42
  max_input_tokens: 1024
  answer_cue: '
    Answer:'
  threshold_percentile_step: 5
seed: 42
verbose: true
dry_run: false
============================================================
Created experiment documentation: /root/CoTLab/outputs/2026-03-13/08-45-17_residual_norm_ood_afrimedqa_chain_of_thought/EXPERIMENT.md
Loading backend: cotlab.backends.TransformersBackend
Loading model: google/medgemma-27b-text-it
  Device map: cuda
  Dtype: torch.bfloat16
  Cache: ~/.cache/huggingface (HF default)
Loading checkpoint shards:   0%| | 0/11 [00:00<?
Loading checkpoint shards:   9%| | 1/11 [00:01<0
Loading checkpoint shards:  18%|▏| 2/11 [00:02<0
Loading checkpoint shards:  27%|▎| 3/11 [00:03<0
Loading checkpoint shards:  36%|▎| 4/11 [00:04<0
Loading checkpoint shards:  45%|▍| 5/11 [00:05<0
Loading checkpoint shards:  55%|▌| 6/11 [00:06<0
Loading checkpoint shards:  64%|▋| 7/11 [00:07<0
Loading checkpoint shards:  73%|▋| 8/11 [00:08<0
Loading checkpoint shards:  82%|▊| 9/11 [00:09<0
Loading checkpoint shards:  91%|▉| 10/11 [00:10<
Loading checkpoint shards: 100%|█| 11/11 [00:11<
Loading checkpoint shards: 100%|█| 11/11 [00:11<
  Resolved device: cuda:0
Creating prompt strategy: chain_of_thought
Loading dataset: afrimedqa
mcq.jsonl: 0.00B [00:00, ?B/s]
mcq.jsonl: 1.74MB [00:00, 20.6MB/s]
Creating experiment: residual_norm_ood
============================================================
Running experiment: residual_norm_ood
============================================================
Model         : google/medgemma-27b-text-it
Dataset       : afrimedqa
Target layer  : L61
Samples       : 3958
MCQ letter ids: 20 token ids
Residual norm:   0%|                                   | 0/3958 [00:00<?, ?it/s]
Residual norm:  52%|████████████▍           | 2060/3958 [04:20<04:07,  7.68it/s]
Residual norm:  52%|████████████▍           | 2061/3958 [04:20<04:03,  7.80it/s]
Residual norm:  52%|████████████▌           | 2062/3958 [04:20<03:58,  7.96it/s]
Residual norm:  52%|████████████▌           | 2063/3958 [04:20<03:53,  8.10it/s]
Residual norm:  52%|████████████▌           | 2064/3958 [04:20<03:52,  8.14it/s]
Residual norm:  52%|████████████▌           | 2065/3958 [04:20<03:51,  8.16it/s]
Residual norm:  52%|████████████▌           | 2066/3958 [04:20<03:52,  8.13it/s]
Residual norm:  52%|████████████▌           | 2067/3958 [04:21<03:51,  8.17it/s]
Residual norm:  52%|████████████▌           | 2068/3958 [04:21<03:50,  8.20it/s]
Residual norm:  52%|████████████▌           | 2069/3958 [04:21<03:51,  8.15it/s]
Residual norm:  52%|████████████▌           | 2070/3958 [04:21<03:53,  8.10it/s]
Residual norm:  52%|████████████▌           | 2071/3958 [04:21<03:51,  8.17it/s]
Residual norm:  52%|████████████▌           | 2072/3958 [04:21<03:51,  8.14it/s]
Residual norm:  52%|████████████▌           | 2073/3958 [04:21<03:44,  8.39it/s]
Residual norm:  52%|████████████▌           | 2074/3958 [04:21<03:41,  8.51it/s]
Residual norm:  52%|████████████▌           | 2075/3958 [04:21<03:39,  8.57it/s]
Residual norm:  52%|████████████▌           | 2076/3958 [04:22<03:37,  8.66it/s]
Residual norm:  52%|████████████▌           | 2077/3958 [04:22<03:41,  8.48it/s]
Residual norm:  53%|████████████▌           | 2078/3958 [04:22<03:45,  8.35it/s]
Residual norm:  53%|████████████▌           | 2079/3958 [04:22<03:41,  8.48it/s]
Residual norm:  53%|████████████▌           | 2080/3958 [04:22<03:37,  8.62it/s]
Residual norm:  53%|████████████▌           | 2081/3958 [04:22<03:38,  8.59it/s]
Residual norm:  53%|████████████▌           | 2082/3958 [04:22<03:38,  8.58it/s]
Residual norm:  53%|████████████▋           | 2083/3958 [04:22<03:35,  8.68it/s]
Residual norm:  53%|████████████▋           | 2084/3958 [04:23<03:33,  8.76it/s]
Residual norm:  53%|████████████▋           | 2085/3958 [04:23<03:33,  8.79it/s]
Residual norm:  53%|████████████▋           | 2086/3958 [04:23<03:30,  8.87it/s]
Residual norm:  53%|████████████▋           | 2087/3958 [04:23<03:36,  8.65it/s]
Residual norm:  53%|████████████▋           | 2088/3958 [04:23<03:36,  8.62it/s]
Residual norm:  53%|████████████▋           | 2089/3958 [04:23<03:34,  8.70it/s]
Residual norm:  53%|████████████▋           | 2090/3958 [04:23<05:35,  5.56it/s]
Residual norm:  53%|████████████▋           | 2091/3958 [04:24<04:57,  6.27it/s]
Residual norm:  53%|████████████▋           | 2092/3958 [04:24<04:37,  6.72it/s]
Residual norm:  53%|████████████▋           | 2093/3958 [04:24<04:17,  7.24it/s]
Residual norm:  53%|████████████▋           | 2094/3958 [04:24<04:00,  7.75it/s]
Residual norm:  53%|████████████▋           | 2095/3958 [04:24<03:52,  8.03it/s]
Residual norm:  53%|████████████▋           | 2096/3958 [04:24<03:44,  8.28it/s]
Residual norm:  53%|████████████▋           | 2097/3958 [04:24<03:38,  8.51it/s]
Residual norm:  53%|████████████▋           | 2098/3958 [04:24<03:38,  8.52it/s]
Residual norm:  53%|████████████▋           | 2099/3958 [04:24<03:33,  8.69it/s]
Residual norm:  53%|████████████▋           | 2100/3958 [04:25<03:32,  8.74it/s]
Residual norm:  53%|████████████▋           | 2101/3958 [04:25<03:32,  8.75it/s]
Residual norm:  53%|████████████▋           | 2102/3958 [04:25<03:33,  8.68it/s]
Residual norm:  53%|████████████▊           | 2103/3958 [04:25<03:31,  8.77it/s]
Residual norm:  53%|████████████▊           | 2104/3958 [04:25<03:31,  8.75it/s]
Residual norm:  53%|████████████▊           | 2105/3958 [04:25<03:32,  8.70it/s]
Residual norm:  53%|████████████▊           | 2106/3958 [04:25<03:33,  8.69it/s]
Residual norm:  53%|████████████▊           | 2107/3958 [04:25<03:33,  8.66it/s]
Residual norm:  53%|████████████▊           | 2108/3958 [04:25<03:31,  8.73it/s]
Residual norm:  53%|████████████▊           | 2109/3958 [04:26<03:30,  8.78it/s]
Residual norm:  53%|████████████▊           | 2110/3958 [04:26<03:30,  8.79it/s]
Residual norm:  53%|████████████▊           | 2111/3958 [04:26<03:32,  8.70it/s]
Residual norm:  53%|████████████▊           | 2112/3958 [04:26<03:31,  8.73it/s]
Residual norm:  53%|████████████▊           | 2113/3958 [04:26<03:31,  8.72it/s]
Residual norm:  53%|████████████▊           | 2114/3958 [04:26<03:31,  8.71it/s]
Residual norm:  53%|████████████▊           | 2115/3958 [04:26<03:33,  8.64it/s]
Residual norm:  53%|████████████▊           | 2116/3958 [04:26<03:30,  8.73it/s]
Residual norm:  53%|████████████▊           | 2117/3958 [04:27<03:28,  8.81it/s]
Residual norm:  54%|████████████▊           | 2118/3958 [04:27<03:27,  8.87it/s]
Residual norm:  54%|████████████▊           | 2119/3958 [04:27<03:26,  8.92it/s]
Residual norm:  54%|████████████▊           | 2120/3958 [04:27<03:31,  8.69it/s]
Residual norm:  54%|████████████▊           | 2121/3958 [04:27<03:31,  8.69it/s]
Residual norm:  54%|████████████▊           | 2122/3958 [04:27<03:26,  8.88it/s]
Residual norm:  54%|████████████▊           | 2123/3958 [04:27<03:25,  8.95it/s]
Residual norm:  54%|████████████▉           | 2124/3958 [04:27<03:25,  8.91it/s]
Residual norm:  54%|████████████▉           | 2125/3958 [04:27<03:25,  8.93it/s]
Residual norm:  54%|████████████▉           | 2126/3958 [04:28<03:25,  8.91it/s]
Residual norm:  54%|████████████▉           | 2127/3958 [04:28<03:24,  8.95it/s]
Residual norm:  54%|████████████▉           | 2128/3958 [04:28<03:27,  8.81it/s]
Residual norm:  54%|████████████▉           | 2129/3958 [04:28<03:26,  8.86it/s]
Residual norm:  54%|████████████▉           | 2130/3958 [04:28<03:24,  8.92it/s]
Residual norm:  54%|████████████▉           | 2131/3958 [04:28<03:24,  8.94it/s]
Residual norm:  54%|████████████▉           | 2132/3958 [04:28<03:27,  8.78it/s]
Residual norm:  54%|████████████▉           | 2133/3958 [04:28<03:27,  8.81it/s]
Residual norm:  54%|████████████▉           | 2134/3958 [04:29<05:25,  5.61it/s]
Residual norm:  54%|████████████▉           | 2135/3958 [04:29<04:50,  6.28it/s]
Residual norm:  54%|████████████▉           | 2136/3958 [04:29<04:27,  6.81it/s]
Residual norm:  54%|████████████▉           | 2137/3958 [04:29<04:17,  7.08it/s]
Residual norm:  54%|████████████▉           | 2138/3958 [04:29<04:08,  7.31it/s]
Residual norm:  54%|████████████▉           | 2139/3958 [04:29<03:59,  7.60it/s]
Residual norm:  54%|████████████▉           | 2140/3958 [04:29<03:58,  7.62it/s]
Residual norm:  54%|████████████▉           | 2141/3958 [04:30<03:55,  7.72it/s]
Residual norm:  54%|████████████▉           | 2142/3958 [04:30<03:55,  7.70it/s]
Residual norm:  54%|████████████▉           | 2143/3958 [04:30<03:52,  7.81it/s]
Residual norm:  54%|█████████████           | 2144/3958 [04:30<03:43,  8.11it/s]
Residual norm:  54%|█████████████           | 2145/3958 [04:30<03:42,  8.13it/s]
Residual norm:  54%|█████████████           | 2146/3958 [04:30<03:37,  8.32it/s]
Residual norm:  54%|█████████████           | 2147/3958 [04:30<03:35,  8.40it/s]
Residual norm:  54%|█████████████           | 2148/3958 [04:30<03:32,  8.50it/s]
Residual norm:  54%|█████████████           | 2149/3958 [04:30<03:33,  8.47it/s]
Residual norm:  54%|█████████████           | 2150/3958 [04:31<03:34,  8.41it/s]
Residual norm:  54%|█████████████           | 2151/3958 [04:31<03:35,  8.39it/s]
Residual norm:  54%|█████████████           | 2152/3958 [04:31<03:41,  8.16it/s]
Residual norm:  54%|█████████████           | 2153/3958 [04:31<03:43,  8.08it/s]
Residual norm:  54%|█████████████           | 2154/3958 [04:31<03:48,  7.90it/s]
Residual norm:  54%|█████████████           | 2155/3958 [04:31<03:50,  7.82it/s]
Residual norm:  54%|█████████████           | 2156/3958 [04:31<03:49,  7.84it/s]
Residual norm:  54%|█████████████           | 2157/3958 [04:31<03:52,  7.74it/s]
Residual norm:  55%|█████████████           | 2158/3958 [04:32<03:54,  7.67it/s]
Residual norm:  55%|█████████████           | 2159/3958 [04:32<03:49,  7.84it/s]
Residual norm:  55%|█████████████           | 2160/3958 [04:32<03:42,  8.10it/s]
Residual norm:  55%|█████████████           | 2161/3958 [04:32<03:36,  8.31it/s]
Residual norm:  55%|█████████████           | 2162/3958 [04:32<03:32,  8.44it/s]
Residual norm:  55%|█████████████           | 2163/3958 [04:32<03:28,  8.62it/s]
Residual norm:  55%|█████████████           | 2164/3958 [04:32<03:25,  8.75it/s]
Residual norm:  55%|█████████████▏          | 2165/3958 [04:32<03:25,  8.75it/s]
Residual norm:  55%|█████████████▏          | 2166/3958 [04:33<03:22,  8.83it/s]
Residual norm:  55%|█████████████▏          | 2167/3958 [04:33<03:24,  8.78it/s]
Residual norm:  55%|█████████████▏          | 2168/3958 [04:33<03:22,  8.84it/s]
Residual norm:  55%|█████████████▏          | 2169/3958 [04:33<03:25,  8.70it/s]
Residual norm:  55%|█████████████▏          | 2170/3958 [04:33<03:23,  8.77it/s]
Residual norm:  55%|█████████████▏          | 2171/3958 [04:33<03:21,  8.85it/s]
Residual norm:  55%|█████████████▏          | 2172/3958 [04:33<03:23,  8.78it/s]
Residual norm:  55%|█████████████▏          | 2173/3958 [04:33<03:34,  8.33it/s]
Residual norm:  55%|█████████████▏          | 2174/3958 [04:33<03:38,  8.16it/s]
Residual norm:  55%|█████████████▏          | 2175/3958 [04:34<05:47,  5.13it/s]
Residual norm:  55%|█████████████▏          | 2176/3958 [04:34<05:08,  5.78it/s]
Residual norm:  55%|█████████████▏          | 2177/3958 [04:34<04:42,  6.29it/s]
Residual norm:  55%|█████████████▏          | 2178/3958 [04:34<04:25,  6.71it/s]
Residual norm:  55%|█████████████▏          | 2179/3958 [04:34<04:09,  7.13it/s]
Residual norm:  55%|█████████████▏          | 2180/3958 [04:34<03:56,  7.52it/s]
Residual norm:  55%|█████████████▏          | 2181/3958 [04:35<03:44,  7.93it/s]
Residual norm:  55%|█████████████▏          | 2182/3958 [04:35<03:35,  8.22it/s]
Residual norm:  55%|█████████████▏          | 2183/3958 [04:35<03:31,  8.41it/s]
Residual norm:  55%|█████████████▏          | 2184/3958 [04:35<03:30,  8.41it/s]
Residual norm:  55%|█████████████▏          | 2185/3958 [04:35<03:32,  8.33it/s]
Residual norm:  55%|█████████████▎          | 2186/3958 [04:35<03:34,  8.25it/s]
Residual norm:  55%|█████████████▎          | 2187/3958 [04:35<03:34,  8.24it/s]
Residual norm:  55%|█████████████▎          | 2188/3958 [04:35<03:32,  8.31it/s]
Residual norm:  55%|█████████████▎          | 2189/3958 [04:36<03:27,  8.53it/s]
Residual norm:  55%|█████████████▎          | 2190/3958 [04:36<03:22,  8.71it/s]
Residual norm:  55%|█████████████▎          | 2191/3958 [04:36<03:21,  8.75it/s]
Residual norm:  55%|█████████████▎          | 2192/3958 [04:36<03:20,  8.79it/s]
Residual norm:  55%|█████████████▎          | 2193/3958 [04:36<03:18,  8.89it/s]
Residual norm:  55%|█████████████▎          | 2194/3958 [04:36<03:17,  8.92it/s]
Residual norm:  55%|█████████████▎          | 2195/3958 [04:36<03:17,  8.94it/s]
Residual norm:  55%|█████████████▎          | 2196/3958 [04:36<03:17,  8.94it/s]
Residual norm:  56%|█████████████▎          | 2197/3958 [04:36<03:17,  8.92it/s]
Residual norm:  56%|█████████████▎          | 2198/3958 [04:37<03:17,  8.93it/s]
Residual norm:  56%|█████████████▎          | 2199/3958 [04:37<03:17,  8.92it/s]
Residual norm:  56%|█████████████▎          | 2200/3958 [04:37<03:15,  8.99it/s]
Residual norm:  56%|█████████████▎          | 2201/3958 [04:37<03:15,  8.96it/s]
Residual norm:  56%|█████████████▎          | 2202/3958 [04:37<03:14,  9.03it/s]
Residual norm:  56%|█████████████▎          | 2203/3958 [04:37<03:13,  9.07it/s]
Residual norm:  56%|█████████████▎          | 2204/3958 [04:37<03:14,  9.03it/s]
Residual norm:  56%|█████████████▎          | 2205/3958 [04:37<03:15,  8.99it/s]
Residual norm:  56%|█████████████▍          | 2206/3958 [04:37<03:14,  9.01it/s]
Residual norm:  56%|█████████████▍          | 2207/3958 [04:38<03:13,  9.03it/s]
Residual norm:  56%|█████████████▍          | 2208/3958 [04:38<03:15,  8.97it/s]
Residual norm:  56%|█████████████▍          | 2209/3958 [04:38<03:16,  8.91it/s]
Residual norm:  56%|█████████████▍          | 2210/3958 [04:38<03:15,  8.94it/s]
Residual norm:  56%|█████████████▍          | 2211/3958 [04:38<03:14,  8.96it/s]
Residual norm:  56%|█████████████▍          | 2212/3958 [04:38<03:14,  8.97it/s]
Residual norm:  56%|█████████████▍          | 2213/3958 [04:38<03:14,  8.99it/s]
Residual norm:  56%|█████████████▍          | 2214/3958 [04:38<03:13,  9.01it/s]
Residual norm:  56%|█████████████▍          | 2215/3958 [04:38<03:12,  9.04it/s]
Residual norm:  56%|█████████████▍          | 2216/3958 [04:39<03:12,  9.06it/s]
Residual norm:  56%|█████████████▍          | 2217/3958 [04:39<03:13,  8.98it/s]
Residual norm:  56%|█████████████▍          | 2218/3958 [04:39<03:17,  8.83it/s]
Residual norm:  56%|█████████████▍          | 2219/3958 [04:39<05:17,  5.47it/s]
Residual norm:  56%|█████████████▍          | 2220/3958 [04:39<05:04,  5.71it/s]
Residual norm:  56%|█████████████▍          | 2221/3958 [04:39<04:30,  6.41it/s]
Residual norm:  56%|█████████████▍          | 2222/3958 [04:39<04:08,  6.99it/s]
Residual norm:  56%|█████████████▍          | 2223/3958 [04:40<03:51,  7.49it/s]
Residual norm:  56%|█████████████▍          | 2224/3958 [04:40<03:39,  7.89it/s]
Residual norm:  56%|█████████████▍          | 2225/3958 [04:40<03:30,  8.25it/s]
Residual norm:  56%|█████████████▍          | 2226/3958 [04:40<03:24,  8.47it/s]
Residual norm:  56%|█████████████▌          | 2227/3958 [04:40<03:21,  8.59it/s]
Residual norm:  56%|█████████████▌          | 2228/3958 [04:40<03:17,  8.76it/s]
Residual norm:  56%|█████████████▌          | 2229/3958 [04:40<03:14,  8.90it/s]
Residual norm:  56%|█████████████▌          | 2230/3958 [04:40<03:14,  8.90it/s]
Residual norm:  56%|█████████████▌          | 2231/3958 [04:40<03:11,  9.03it/s]
Residual norm:  56%|█████████████▌          | 2232/3958 [04:41<03:08,  9.14it/s]
Residual norm:  56%|█████████████▌          | 2233/3958 [04:41<03:07,  9.18it/s]
Residual norm:  56%|█████████████▌          | 2234/3958 [04:41<03:08,  9.17it/s]
Residual norm:  56%|█████████████▌          | 2235/3958 [04:41<03:07,  9.18it/s]
Residual norm:  56%|█████████████▌          | 2236/3958 [04:41<03:09,  9.08it/s]
Residual norm:  57%|█████████████▌          | 2237/3958 [04:41<03:09,  9.07it/s]
Residual norm:  57%|█████████████▌          | 2238/3958 [04:41<03:08,  9.10it/s]
Residual norm:  57%|█████████████▌          | 2239/3958 [04:41<03:09,  9.08it/s]
Residual norm:  57%|█████████████▌          | 2240/3958 [04:41<03:09,  9.07it/s]
Residual norm:  57%|█████████████▌          | 2241/3958 [04:42<03:10,  9.03it/s]
Residual norm:  57%|█████████████▌          | 2242/3958 [04:42<03:12,  8.92it/s]
Residual norm:  57%|█████████████▌          | 2243/3958 [04:42<03:12,  8.92it/s]
Residual norm:  57%|█████████████▌          | 2244/3958 [04:42<03:13,  8.84it/s]
Residual norm:  57%|█████████████▌          | 2245/3958 [04:42<03:14,  8.79it/s]
Residual norm:  57%|█████████████▌          | 2246/3958 [04:42<03:18,  8.65it/s]
Residual norm:  57%|█████████████▋          | 2247/3958 [04:42<03:21,  8.47it/s]
Residual norm:  57%|█████████████▋          | 2248/3958 [04:42<03:19,  8.56it/s]
Residual norm:  57%|█████████████▋          | 2249/3958 [04:42<03:23,  8.39it/s]
Residual norm:  57%|█████████████▋          | 2250/3958 [04:43<03:31,  8.07it/s]
Residual norm:  57%|█████████████▋          | 2251/3958 [04:43<03:27,  8.21it/s]
Residual norm:  57%|█████████████▋          | 2252/3958 [04:43<03:21,  8.45it/s]
Residual norm:  57%|█████████████▋          | 2253/3958 [04:43<03:18,  8.60it/s]
Residual norm:  57%|█████████████▋          | 2254/3958 [04:43<03:15,  8.70it/s]
Residual norm:  57%|█████████████▋          | 2255/3958 [04:43<03:19,  8.56it/s]
Residual norm:  57%|█████████████▋          | 2256/3958 [04:43<03:17,  8.63it/s]
Residual norm:  57%|█████████████▋          | 2257/3958 [04:43<03:18,  8.57it/s]
Residual norm:  57%|█████████████▋          | 2258/3958 [04:44<03:21,  8.42it/s]
Residual norm:  57%|█████████████▋          | 2259/3958 [04:44<03:24,  8.31it/s]
Residual norm:  57%|█████████████▋          | 2260/3958 [04:44<03:31,  8.03it/s]
Residual norm:  57%|█████████████▋          | 2261/3958 [04:44<03:31,  8.02it/s]
Residual norm:  57%|█████████████▋          | 2262/3958 [04:44<05:26,  5.20it/s]
Residual norm:  57%|█████████████▋          | 2263/3958 [04:44<04:53,  5.78it/s]
Residual norm:  57%|█████████████▋          | 2264/3958 [04:45<04:28,  6.30it/s]
Residual norm:  57%|█████████████▋          | 2265/3958 [04:45<04:10,  6.75it/s]
Residual norm:  57%|█████████████▋          | 2266/3958 [04:45<03:59,  7.06it/s]
Residual norm:  57%|█████████████▋          | 2267/3958 [04:45<03:51,  7.30it/s]
Residual norm:  57%|█████████████▊          | 2268/3958 [04:45<03:46,  7.46it/s]
Residual norm:  57%|█████████████▊          | 2269/3958 [04:45<03:39,  7.68it/s]
Residual norm:  57%|█████████████▊          | 2270/3958 [04:45<03:40,  7.67it/s]
Residual norm:  57%|█████████████▊          | 2271/3958 [04:45<03:38,  7.73it/s]
Residual norm:  57%|█████████████▊          | 2272/3958 [04:46<03:35,  7.84it/s]
Residual norm:  57%|█████████████▊          | 2273/3958 [04:46<03:28,  8.10it/s]
Residual norm:  57%|█████████████▊          | 2274/3958 [04:46<03:21,  8.34it/s]
Residual norm:  57%|█████████████▊          | 2275/3958 [04:46<03:18,  8.47it/s]
Residual norm:  58%|█████████████▊          | 2276/3958 [04:46<03:15,  8.61it/s]
Residual norm:  58%|█████████████▊          | 2277/3958 [04:46<03:12,  8.75it/s]
Residual norm:  58%|█████████████▊          | 2278/3958 [04:46<03:09,  8.85it/s]
Residual norm:  58%|█████████████▊          | 2279/3958 [04:46<03:10,  8.81it/s]
Residual norm:  58%|█████████████▊          | 2280/3958 [04:46<03:16,  8.53it/s]
Residual norm:  58%|█████████████▊          | 2281/3958 [04:47<03:18,  8.43it/s]
Residual norm:  58%|█████████████▊          | 2282/3958 [04:47<03:20,  8.36it/s]
Residual norm:  58%|█████████████▊          | 2283/3958 [04:47<03:22,  8.28it/s]
Residual norm:  58%|█████████████▊          | 2284/3958 [04:47<03:24,  8.19it/s]
Residual norm:  58%|█████████████▊          | 2285/3958 [04:47<03:25,  8.13it/s]
Residual norm:  58%|█████████████▊          | 2286/3958 [04:47<03:26,  8.11it/s]
Residual norm:  58%|█████████████▊          | 2287/3958 [04:47<03:26,  8.10it/s]
Residual norm:  58%|█████████████▊          | 2288/3958 [04:47<03:25,  8.13it/s]
Residual norm:  58%|█████████████▉          | 2289/3958 [04:48<03:30,  7.94it/s]
Residual norm:  58%|█████████████▉          | 2290/3958 [04:48<03:23,  8.18it/s]
Residual norm:  58%|█████████████▉          | 2291/3958 [04:48<03:18,  8.41it/s]
Residual norm:  58%|█████████████▉          | 2292/3958 [04:48<03:13,  8.59it/s]
Residual norm:  58%|█████████████▉          | 2293/3958 [04:48<03:11,  8.69it/s]
Residual norm:  58%|█████████████▉          | 2294/3958 [04:48<03:11,  8.67it/s]
Residual norm:  58%|█████████████▉          | 2295/3958 [04:48<03:09,  8.77it/s]
Residual norm:  58%|█████████████▉          | 2296/3958 [04:48<03:08,  8.81it/s]
Residual norm:  58%|█████████████▉          | 2297/3958 [04:48<03:08,  8.83it/s]
Residual norm:  58%|█████████████▉          | 2298/3958 [04:49<03:08,  8.82it/s]
Residual norm:  58%|█████████████▉          | 2299/3958 [04:49<03:07,  8.84it/s]
Residual norm:  58%|█████████████▉          | 2300/3958 [04:49<03:05,  8.94it/s]
Residual norm:  58%|█████████████▉          | 2301/3958 [04:49<03:04,  9.00it/s]
Residual norm:  58%|█████████████▉          | 2302/3958 [04:49<03:03,  9.03it/s]
Residual norm:  58%|█████████████▉          | 2303/3958 [04:49<03:01,  9.10it/s]
Residual norm:  58%|█████████████▉          | 2304/3958 [04:49<03:03,  9.03it/s]
Residual norm:  58%|█████████████▉          | 2305/3958 [04:50<04:53,  5.64it/s]
Residual norm:  58%|█████████████▉          | 2306/3958 [04:50<04:19,  6.36it/s]
Residual norm:  58%|█████████████▉          | 2307/3958 [04:50<03:56,  6.97it/s]
Residual norm:  58%|█████████████▉          | 2308/3958 [04:50<03:40,  7.49it/s]
Residual norm:  58%|██████████████          | 2309/3958 [04:50<03:29,  7.89it/s]
Residual norm:  58%|██████████████          | 2310/3958 [04:50<03:20,  8.21it/s]
Residual norm:  58%|██████████████          | 2311/3958 [04:50<03:16,  8.40it/s]
Residual norm:  58%|██████████████          | 2312/3958 [04:50<03:13,  8.50it/s]
Residual norm:  58%|██████████████          | 2313/3958 [04:50<03:09,  8.68it/s]
Residual norm:  58%|██████████████          | 2314/3958 [04:51<03:05,  8.87it/s]
Residual norm:  58%|██████████████          | 2315/3958 [04:51<03:02,  8.98it/s]
Residual norm:  59%|██████████████          | 2316/3958 [04:51<03:03,  8.94it/s]
Residual norm:  59%|██████████████          | 2317/3958 [04:51<03:02,  8.98it/s]
Residual norm:  59%|██████████████          | 2318/3958 [04:51<03:00,  9.06it/s]
Residual norm:  59%|██████████████          | 2319/3958 [04:51<03:01,  9.04it/s]
Residual norm:  59%|██████████████          | 2320/3958 [04:51<03:09,  8.67it/s]
Residual norm:  59%|██████████████          | 2321/3958 [04:51<03:06,  8.77it/s]
Residual norm:  59%|██████████████          | 2322/3958 [04:51<03:03,  8.94it/s]
Residual norm:  59%|██████████████          | 2323/3958 [04:52<03:01,  9.00it/s]
Residual norm:  59%|██████████████          | 2324/3958 [04:52<03:04,  8.84it/s]
Residual norm:  59%|██████████████          | 2325/3958 [04:52<03:09,  8.63it/s]
Residual norm:  59%|██████████████          | 2326/3958 [04:52<03:11,  8.50it/s]
Residual norm:  59%|██████████████          | 2327/3958 [04:52<03:07,  8.71it/s]
Residual norm:  59%|██████████████          | 2328/3958 [04:52<03:06,  8.74it/s]
Residual norm:  59%|██████████████          | 2329/3958 [04:52<03:05,  8.79it/s]
Residual norm:  59%|██████████████▏         | 2330/3958 [04:52<03:03,  8.85it/s]
Residual norm:  59%|██████████████▏         | 2331/3958 [04:53<03:03,  8.88it/s]
Residual norm:  59%|██████████████▏         | 2332/3958 [04:53<03:03,  8.85it/s]
Residual norm:  59%|██████████████▏         | 2333/3958 [04:53<03:03,  8.87it/s]
Residual norm:  59%|██████████████▏         | 2334/3958 [04:53<03:01,  8.96it/s]
Residual norm:  59%|██████████████▏         | 2335/3958 [04:53<03:01,  8.94it/s]
Residual norm:  59%|██████████████▏         | 2336/3958 [04:53<03:01,  8.95it/s]
Residual norm:  59%|██████████████▏         | 2337/3958 [04:53<03:02,  8.90it/s]
Residual norm:  59%|██████████████▏         | 2338/3958 [04:53<03:03,  8.82it/s]
Residual norm:  59%|██████████████▏         | 2339/3958 [04:53<03:02,  8.88it/s]
Residual norm:  59%|██████████████▏         | 2340/3958 [04:54<03:02,  8.87it/s]
Residual norm:  59%|██████████████▏         | 2341/3958 [04:54<03:01,  8.90it/s]
Residual norm:  59%|██████████████▏         | 2342/3958 [04:54<03:00,  8.93it/s]
Residual norm:  59%|██████████████▏         | 2343/3958 [04:54<03:00,  8.97it/s]
Residual norm:  59%|██████████████▏         | 2344/3958 [04:54<02:58,  9.06it/s]
Residual norm:  59%|██████████████▏         | 2345/3958 [04:54<02:58,  9.05it/s]
Residual norm:  59%|██████████████▏         | 2346/3958 [04:54<02:56,  9.12it/s]
Residual norm:  59%|██████████████▏         | 2347/3958 [04:54<02:57,  9.07it/s]
Residual norm:  59%|██████████████▏         | 2348/3958 [04:54<02:59,  8.98it/s]
Residual norm:  59%|██████████████▏         | 2349/3958 [04:55<02:59,  8.98it/s]
Residual norm:  59%|██████████████▏         | 2350/3958 [04:55<04:49,  5.55it/s]
Residual norm:  59%|██████████████▎         | 2351/3958 [04:55<04:19,  6.20it/s]
Residual norm:  59%|██████████████▎         | 2352/3958 [04:55<03:56,  6.78it/s]
Residual norm:  59%|██████████████▎         | 2353/3958 [04:55<03:38,  7.35it/s]
Residual norm:  59%|██████████████▎         | 2354/3958 [04:55<03:26,  7.79it/s]
Residual norm:  59%|██████████████▎         | 2355/3958 [04:55<03:18,  8.09it/s]
Residual norm:  60%|██████████████▎         | 2356/3958 [04:56<03:13,  8.29it/s]
Residual norm:  60%|██████████████▎         | 2357/3958 [04:56<03:07,  8.52it/s]
Residual norm:  60%|██████████████▎         | 2358/3958 [04:56<03:05,  8.64it/s]
